#,Venue Name,Category,City,Address,Phone,Rating,Google Place ID,Notes
72,Funny Bone Comedy Club Orlando,Comedy Club,Orlando,"9101 International Dr Suite 2310, Orlando, FL 32819",+1 407-480-5233,4.6,ChIJHfGwEkt-54gRR_IKSnZ-OWM,Premier Orlando comedy club on I-Drive
73,Funny Bone Comedy Club Tampa,Comedy Club,Tampa (Ybor City),"1600 E 8th Ave C-112, Tampa, FL 33605",+1 813-864-4000,4.4,ChIJK_D-ZlDEwogR1TZphg5U4M0,Ybor City comedy club
74,Fort Lauderdale Improv,Comedy Club,Dania Beach,"177 N Pointe Dr, Dania Beach, FL 33004",+1 954-981-5653,4.4,ChIJNyFc_1er2YgRxuMr6Zlfw8w,National touring comedy acts
75,Miami Improv Comedy Club,Comedy Club,Doral,"3450 NW 83rd Ave #224, Doral, FL 33122",+1 305-441-8200,4.3,ChIJEz1VmoK52YgREtGWBEHm2Z4,Miami metro comedy club
76,Off The Hook Comedy Club,Comedy Club,Naples,"2500 Vanderbilt Beach Rd #1100, Naples, FL 34109",+1 239-389-6901,4.5,ChIJA3zUk2fu2ogRw3ayMfTquxI,SWFL's top comedy club
77,Cristy B Comedy,Comedy Club,Daytona Beach,"242 S Beach St STE 100, Daytona Beach, FL 32114",+1 386-297-2131,4.8,ChIJA2vWjJHb5ogRXgLA5GDY158,Intimate Daytona Beach comedy club
78,Orange County Convention Center,Convention Center,Orlando,"9800 International Dr, Orlando, FL 32819",+1 407-685-9800,4.5,ChIJqanFjjd-54gRWyzSHifJ7i8,One of largest convention centers in US
79,Tampa Convention Center,Convention Center,Tampa,"333 S Franklin St, Tampa, FL 33602",+1 813-274-8511,4.5,ChIJAcQub43EwogROiznmr82T5A,Downtown Tampa waterfront convention center
80,Palm Beach County Convention Center,Convention Center,West Palm Beach,"650 Okeechobee Blvd, West Palm Beach, FL 33401",+1 561-366-3000,4.6,ChIJy8PRcV7W2IgRqhvEHtEo_9I,West Palm Beach convention center
81,Bradenton Area Convention Center,Convention Center,Palmetto,"1 Haben Blvd, Palmetto, FL 34221",+1 941-722-3244,4.4,ChIJvYTS7t8Xw4gRRGmk1I33Sss,Manatee County convention center
82,Space Coast Convention Center,Convention Center,Cocoa,"301 Tucker Ln, Cocoa, FL 32926",+1 321-635-9975,4.5,ChIJ79eETxwA3ogRe4CCvmn8kC8,Brevard County convention facility
83,Caloosa Sound Convention Center,Convention Center,Fort Myers,"1375 Monroe St, Fort Myers, FL 33901",+1 239-314-3729,4.6,ChIJ48e4EtZB24gREmGYdsPcfFo,Lee County waterfront convention center
84,Coronado Springs Convention Center,Convention Center,Kissimmee,"Coronado Spgs Blvd, Kissimmee, FL 34747",,4.6,ChIJMRygwSZ_3YgRtRrLJjWtHWQ,Disney resort convention center
85,Diplomat Convention Center,Convention Center,Hollywood,"3575 S Ocean Dr, Hollywood, FL 33019",+1 954-602-8607,4.7,ChIJL8uj3yOr2YgRJcDghih18fU,Beachfront Diplomat Resort convention center
86,Florida State Fairgrounds,Fairgrounds/Expo,Tampa,"4800 US-301, Tampa, FL 33610",+1 813-621-7821,4.4,ChIJeQ-y5zXPwogRFU7AXbruMCg,Annual Florida State Fair; large multi-venue grounds
87,Expo Hall at Florida State Fairgrounds,Fairgrounds/Expo,Tampa,"4800 US-301, Tampa, FL 33610",,4.4,ChIJq9kZijTPwogROJuSTXMyZCM,Indoor expo hall on fairgrounds
88,South Florida Fair & Expo Center,Fairgrounds/Expo,West Palm Beach,"9067 Southern Blvd, West Palm Beach, FL 33411",+1 561-793-0333,4.4,ChIJgYp-DDIv2YgRH8hrgA3I3pI,Annual South Florida Fair grounds
89,Shiner Law Group Expo Center (South FL Fairgrounds),Fairgrounds/Expo,West Palm Beach,"9067 Southern Blvd, West Palm Beach, FL 33411",+1 561-793-0333,4.5,ChIJ31GTcy0v2YgREvAw2zyQCTk,Multi-purpose expo building on fairgrounds
90,Central Florida Fair,Fairgrounds/Expo,Orlando,"4603 W Colonial Dr, Orlando, FL 32808",+1 407-295-3247,4.3,ChIJNaSmI5B554gRk7Ub17EiGbI,Annual Central Florida Fair
91,Miami-Dade County Fair & Exposition,Fairgrounds/Expo,Miami,"10901 SW 24th St, Miami, FL 33165",+1 305-223-7060,4.3,ChIJqwCnDja_2YgR0fQINSRA2MM,Annual Miami-Dade Fair; large expo hall
92,Indian River County Fairgrounds & Expo Center,Fairgrounds/Expo,Vero Beach,"7955 58th Ave, Vero Beach, FL 32967",+1 772-226-1035,4.4,ChIJ9UD_Lnld3ogRxrw658M_5Co,Treasure Coast fairgrounds & expo
93,Southwest Florida Lee County Fairgrounds,Fairgrounds/Expo,North Fort Myers,"11831 Bayshore Rd, North Fort Myers, FL 33917",+1 239-543-8368,4.2,ChIJr1IXvD5v24gRNcFMQhMbF1A,Lee County fairgrounds
94,ESPN Wide World of Sports Complex,Sports Complex,Kissimmee,"700 S Victory Way, Orlando, FL 34747",+1 407-939-5277,4.6,ChIJ7SxiGiF_3YgRnqToYQbzMWg,Disney multi-sport complex; many fields & arenas
95,Lee Health Sports Complex,Sports Complex,Fort Myers,"14100 6 Mile Cypress Pkwy, Fort Myers, FL 33912",+1 239-533-7695,4.7,ChIJCUKX2RQV24gRBV6IMDN8KsI,Minnesota Twins & multi-sport complex
96,Paradise Coast Sports Complex,Sports Complex,Naples,"Naples, FL 34117",,4.2,ChIJ-UBkES_92ogRIJnuxPMyNd4,New multi-field outdoor sports complex
97,Seminole Hard Rock Hotel & Casino Tampa,Casino/Event Venue,Tampa,"5223 Orient Rd, Tampa, FL 33610",+1 866-388-4263,4.3,ChIJ32l5iEzPwogR8KrRdgHfdwc,Major casino with event space & concerts
98,Hard Rock Event Center Tampa,Concert Venue,Tampa,"5223 Orient Rd, Tampa, FL 33610",+1 866-388-4263,4.5,,Events center at Seminole Hard Rock Tampa
99,Amway Center (Kia Center),Arena,Orlando,"400 W Church St, Orlando, FL 32801",+1 407-440-7900,4.6,ChIJVcr7Ufp654gRkJGTJZILyfc,Orlando Magic arena - see Kia Center
100,Spectrum Center (Charlotte - for reference),Arena,"Charlotte, NC","333 E Trade St, Charlotte, NC 28202",+1 704-688-9000,4.5,ChIJRX2cPiSgVogR-j4piI0LI3Y,Reference: Charlotte NBA arena for comp
101,Ruth Eckerd Hall,Performing Arts Center,Clearwater,"1111 McMullen Booth Rd, Clearwater, FL 34619",,4.7,,Major Pinellas County performing arts center
102,Van Wezel Performing Arts Hall,Performing Arts Center,Sarasota,"777 N Tamiami Trail, Sarasota, FL 34236",,4.7,,Iconic purple building PAC on Sarasota Bay
103,Barbara B. Mann Performing Arts Hall,Performing Arts Center,Fort Myers,"13350 FSW Pkwy, Fort Myers, FL 33919",,4.6,,"FGCU campus PAC; ~1,800 cap"
104,Mahaffey Theater,Performing Arts Center,St. Petersburg,"400 1st St S, St. Petersburg, FL 33701",,4.7,,Downtown St. Pete waterfront PAC
105,Carol Morsani Hall (Straz Center),Performing Arts Center,Tampa,"1010 N Macinnes Pl, Tampa, FL 33602",+1 813-229-7827,4.7,ChIJce6XFIjEwogRaNJA6ZKu31c,"Main hall of Straz Center; ~2,600 cap"
106,Morsani Hall (Straz),Performing Arts Center,Tampa,"1010 N Macinnes Pl, Tampa, FL 33602",+1 813-229-7827,4.7,ChIJce6XFIjEwogRaNJA6ZKu31c,Straz flagship theater
107,Arsht Center for the Performing Arts,Performing Arts Center,Miami,"1300 Biscayne Blvd, Miami, FL 33132",,4.7,,Major Miami PAC; Ziff Ballet Opera House
108,Carnival Studio Theater (Arsht Center),Performing Arts Center,Miami,"1300 Biscayne Blvd, Miami, FL 33132",,4.7,,Intimate Arsht venue
109,Bailey Concert Hall,Performing Arts Center,Davie,"3501 SW Davie Rd, Davie, FL 33314",,4.6,,Broward College PAC
110,Coral Springs Center for the Arts,Performing Arts Center,Coral Springs,"2855 Coral Springs Dr, Coral Springs, FL 33065",,4.7,,Broward County community PAC
111,Mizell Memorial Auditorium,Performing Arts Center,West Palm Beach,,,4.5,,Community auditorium WPB area
112,Harborlights Pavilion,Concert Venue,Fort Myers,,,4.4,,Outdoor waterfront concert venue
113,The Florida Theater,Theater/Concert Hall,Jacksonville,"128 E Forsyth St, Jacksonville, FL 32202",,4.8,,Historic downtown Jacksonville theater
114,Bob Carr Theater (Dr. Phillips Center),Theater,Orlando,"445 S Magnolia Ave, Orlando, FL 32801",+1 407-358-6603,4.7,ChIJ-7QCIgJ754gRcfF7EG3N1Xs,Heritage venue now part of Dr. Phillips complex
115,The King Center,Performing Arts Center,Melbourne,"3865 N Wickham Rd, Melbourne, FL 32935",,4.6,,"Brevard County PAC; ~2,100 cap"
116,Civic Center of Greater Miami,Performing Arts Center,Miami,,,4.4,,Community civic center
117,Maxwell C. King Center for the Performing Arts,Performing Arts Center,Melbourne,"3865 N Wickham Rd, Melbourne, FL 32935",,4.6,,Eastern FL's major PAC
118,Saenger Theatre,Theater,Pensacola,"118 S Palafox Pl, Pensacola, FL 32502",,4.8,,"Historic Pensacola theater; ~1,770 cap"
119,Pensacola Bay Center,Arena,Pensacola,"201 E Gregory St, Pensacola, FL 32502",,4.5,,"Multi-use arena; ~9,000 cap"
120,Northwest Florida Ballet Academie,Performing Arts Center,Fort Walton Beach,,,4.5,,Panhandle area arts venue
121,Cultural Arts Center,Performing Arts Center,Ocala,"13 S Pine Ave, Ocala, FL 34471",,4.4,,Downtown Ocala arts center
122,The Or Ocala (Reilly Arts Center),Performing Arts Center,Ocala,"500 NE 9th St, Ocala, FL 34470",,4.6,,Reilly Arts Center; 800-seat hall
123,The Ora Sarasota,Event Venue,Sarasota,"578 McIntosh Rd, Sarasota, FL 34232",,5.0,ChIJiZURhbRBw4gRD0AxBb6rSrc,Modern Sarasota event venue
124,Mahaffey Theater at Duke Energy Center,Performing Arts Center,St. Petersburg,"400 1st St S, St. Petersburg, FL 33701",,4.7,,"St. Pete waterfront theater; ~2,000 cap"
125,MidFlorida Amphitheatre at the FL State Fairgrounds,Amphitheater,Tampa,"4802 US-301, Tampa, FL 33610",+1 813-740-2446,4.4,ChIJ2SRxszPPwogRXZsoxbmqmVg,Duplicate reference - see #1
126,Charlotte County Event Center,Convention Center,Port Charlotte,,,4.3,,Charlotte County multi-use event space
127,Collier County Fairgrounds,Fairgrounds/Expo,Naples,,,4.3,,Southwest FL fairgrounds
128,Osceola Heritage Park,Event Complex,Kissimmee,"1875 Silver Spur Ln, Kissimmee, FL 34744",,4.4,,"Multi-venue event park; arena, stadium, expo"
129,Silver Spurs Arena (Osceola Heritage Park),Arena,Kissimmee,"1875 Silver Spur Ln, Kissimmee, FL 34744",,4.4,,Rodeo & concert arena at Osceola Heritage
130,Lakeland Center,Convention/Event Center,Lakeland,"701 W Lime St, Lakeland, FL 33815",+1 863-834-8100,4.4,,Multi-venue Lakeland events complex
131,RP Funding Center,Arena/Convention,Lakeland,"701 W Lime St, Lakeland, FL 33815",+1 863-834-8100,4.4,,Lakeland events complex; arena + convention
132,Pensacola Little Theater,Theater,Pensacola,"400 Jefferson St, Pensacola, FL 32502",,4.7,,Community theater Pensacola
133,Fort Walton Beach Convention Center,Convention Center,Fort Walton Beach,"139 Miracle Strip Pkwy SW, Fort Walton Beach, FL 32548",,4.3,,Panhandle convention facility
134,Von Braun Center (Alabama reference),Arena,"Huntsville, AL","700 Monroe St SW, Huntsville, AL 35801",,4.5,,Nearby out-of-state reference arena
135,Amalie Arena (original name),Arena,Tampa,"401 Channelside Dr, Tampa, FL 33602",+1 813-301-6500,4.6,ChIJSV2_Mo3EwogRc8CZwwOroSs,Now Benchmark International Arena
136,SunTrust Park (now Truist Park - GA ref),Stadium,"Atlanta, GA",,,4.7,,Reference: Atlanta MLB stadium nearby region
137,Dunedin Stadium (TD Ballpark),Stadium,Dunedin,"373 Douglas Ave, Dunedin, FL 34698",,4.6,,Toronto Blue Jays spring training
138,CoolToday Park,Stadium,North Port,"18800 Victory Blvd, North Port, FL 34292",,4.7,,Atlanta Braves spring training
139,LECOM Park,Stadium,Bradenton,"1611 9th St W, Bradenton, FL 34205",,4.6,,Pittsburgh Pirates spring training
140,Clover Park (formerly First Data Field),Stadium,Port St. Lucie,"525 NW Peacock Blvd, Port St. Lucie, FL 34986",,4.5,,New York Mets spring training
141,The Ballpark of the Palm Beaches,Stadium,West Palm Beach,"5444 Haverhill Rd N, West Palm Beach, FL 33407",,4.7,,Nationals & Astros spring training
142,JetBlue Park at Fenway South,Stadium,Fort Myers,"11500 Fenway South Dr, Fort Myers, FL 33913",,4.7,,Boston Red Sox spring training
143,Charlotte Sports Park,Stadium,Port Charlotte,"2300 El Jobean Rd, Port Charlotte, FL 33948",,4.7,,Tampa Bay Rays spring training
144,American Airlines Arena (now Kaseya),Arena,Miami,"601 Biscayne Blvd, Miami, FL 33132",+1 786-777-1000,4.7,ChIJlZFyCaC22YgRbFtPKFIFrRM,Renamed to Kaseya Center - see #14
145,FLA Live Arena (now Amerant Bank),Arena,Sunrise,"1 Panther Pkwy, Sunrise, FL 33323",+1 954-835-7000,4.6,ChIJLTGXWhoJ2YgRrlDpr7m7cjI,Renamed to Amerant Bank Arena - see #16
146,Spectrum Field,Stadium,Clearwater,"601 N Old Coachman Rd, Clearwater, FL 34625",,4.7,,Philadelphia Phillies spring training
147,FITTEAM Ballpark of the Palm Beaches,Stadium,West Palm Beach,"5444 Haverhill Rd N, West Palm Beach, FL 33407",,4.7,,See Ballpark of the Palm Beaches
148,First Horizon Park,Stadium,"Nashville, TN",,,4.5,,Reference: Nashville minor league park
149,Tropicana Field (decommissioned),Stadium,St. Petersburg,"1 Tropicana Dr., St. Petersburg, FL 33705",+1 727-825-3137,4.4,ChIJkXdv95vhwogR3e84WZCqrJ4,Rays moving to new facility - see #33
150,Universal's Venue (Amphitheater),Amphitheater,Orlando,"6000 Universal Blvd, Orlando, FL 32819",,4.4,,Universal Orlando outdoor events space
